model_name,os,api,inference type,latency avg,top1,top5,map,miou,latency
lite-model_mobilenet_v2_100_224_fp32_1,ubuntus,tf,class,0.0424293684329971,0.8542,0.924,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v2_100_224_fp32_1/lite-model_mobilenet_v2_100_224_fp32_1_tf_class_2024_3_8_12_11_ubuntus_onlylat.csv
lite-model_mobilenet_v2_100_224_fp32_1,raspberryos,tf,class,0.043205925610002,0.8542,0.924,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v2_100_224_fp32_1/lite-model_mobilenet_v2_100_224_fp32_1_tf_class_2024_3_9_20_46_raspberryos_onlylat.csv
lite-model_mobilenet_v2_100_224_uint8_1,ubuntus,tf,class,0.0220086776810008,0.8517,0.9205,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v2_100_224_uint8_1/lite-model_mobilenet_v2_100_224_uint8_1_tf_class_2024_3_8_12_13_ubuntus_onlylat.csv
lite-model_mobilenet_v2_100_224_uint8_1,raspberryos,tf,class,0.0219175106300023,0.8517,0.9205,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v2_100_224_uint8_1/lite-model_mobilenet_v2_100_224_uint8_1_tf_class_2024_3_9_20_48_raspberryos_onlylat.csv
lite-model_mobilenet_v3_large_100_224_fp32_1,ubuntus,tf,class,0.0382383458709995,0.8559,0.9232,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_large_100_224_fp32_1/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_3_8_12_5_ubuntus_onlylat.csv
lite-model_mobilenet_v3_large_100_224_fp32_1,raspberryos,tf,class,0.038957047514008,0.8559,0.9232,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_large_100_224_fp32_1/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_3_10_12_23_raspberryos_onlylat.csv
lite-model_mobilenet_v3_large_100_224_uint8_1,ubuntus,tf,class,0.0204206533980006,0.8538,0.9141,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_large_100_224_uint8_1/lite-model_mobilenet_v3_large_100_224_uint8_1_tf_class_2024_3_8_12_7_ubuntus_onlylat.csv
lite-model_mobilenet_v3_large_100_224_uint8_1,raspberryos,tf,class,0.0201629477079977,0.8538,0.9141,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_large_100_224_uint8_1/lite-model_mobilenet_v3_large_100_224_uint8_1_tf_class_2024_3_10_12_26_raspberryos_onlylat.csv
lite-model_mobilenet_v3_small_100_224_fp32_1,ubuntus,tf,class,0.0123841412450013,0.8037,0.8747,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_small_100_224_fp32_1/lite-model_mobilenet_v3_small_100_224_fp32_1_tf_class_2024_3_8_12_9_ubuntus_onlylat.csv
lite-model_mobilenet_v3_small_100_224_fp32_1,raspberryos,tf,class,0.0125321008729965,0.8037,0.8747,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_small_100_224_fp32_1/lite-model_mobilenet_v3_small_100_224_fp32_1_tf_class_2024_3_10_12_27_raspberryos_onlylat.csv
lite-model_mobilenet_v3_small_100_224_uint8_1,ubuntus,tf,class,0.0072652251829978,0.7107,0.7636,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_small_100_224_uint8_1/lite-model_mobilenet_v3_small_100_224_uint8_1_tf_class_2024_3_8_12_10_ubuntus_onlylat.csv
lite-model_mobilenet_v3_small_100_224_uint8_1,raspberryos,tf,class,0.007266687825001,0.7107,0.7636,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_small_100_224_uint8_1/lite-model_mobilenet_v3_small_100_224_uint8_1_tf_class_2024_3_10_12_28_raspberryos_onlylat.csv
mobilenetv2-12,ubuntus,onnx,class,0.0823555530399969,0.7292,0.8159,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv2-12/mobilenetv2-12_onnx_class_2024_3_8_12_24_ubuntus_onlylat.csv
mobilenetv2-12,raspberryos,onnx,class,0.0865968675609998,0.7292,0.8159,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv2-12/mobilenetv2-12_onnx_class_2024_3_9_20_49_raspberryos_onlylat.csv
mobilenetv2-12-int8,ubuntus,onnx,class,0.0301933002579982,0.7126,0.7896,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv2-12-int8/mobilenetv2-12-int8_onnx_class_2024_3_8_12_27_ubuntus_onlylat.csv
mobilenetv2-12-int8,raspberryos,onnx,class,0.0305970351920002,0.7126,0.7896,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv2-12-int8/mobilenetv2-12-int8_onnx_class_2024_3_9_20_51_raspberryos_onlylat.csv
mobilenetv3_large_100_Opset17,ubuntus,onnx,class,0.0839044617619985,0.8128,0.8877,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_large_100_Opset17/mobilenetv3_large_100_Opset17_onnx_class_2024_3_8_12_28_ubuntus_onlylat.csv
mobilenetv3_large_100_Opset17,raspberryos,onnx,class,0.0844341945539999,0.8128,0.8877,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_large_100_Opset17/mobilenetv3_large_100_Opset17_onnx_class_2024_3_9_20_53_raspberryos_onlylat.csv
mobilenetv3_small_050_Opset17,ubuntus,onnx,class,0.0194844045000053,0.6178,0.7009,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_small_050_Opset17/mobilenetv3_small_050_Opset17_onnx_class_2024_3_8_13_8_ubuntus_onlylat.csv
mobilenetv3_small_050_Opset17,raspberryos,onnx,class,0.0196359955860024,0.6178,0.7009,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_small_050_Opset17/mobilenetv3_small_050_Opset17_onnx_class_2024_3_9_20_56_raspberryos_onlylat.csv
mobilenetv3_small_075_Opset17,ubuntus,onnx,class,0.0292516279970095,0.7176,0.7963,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_small_075_Opset17/mobilenetv3_small_075_Opset17_onnx_class_2024_3_8_13_7_ubuntus_onlylat.csv
mobilenetv3_small_075_Opset17,raspberryos,onnx,class,0.0293933647799955,0.7176,0.7963,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_small_075_Opset17/mobilenetv3_small_075_Opset17_onnx_class_2024_3_9_20_55_raspberryos_onlylat.csv
mobilenet-v2-1.4-224_FP16,ubuntus,ov,class,0.1038850436679976,0.8786,0.945,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v2-1.4-224_FP16/mobilenet-v2-14-224_FP16_ov_class_2024_3_8_13_43_ubuntus_onlylat.csv
mobilenet-v2-1.4-224_FP16,raspberryos,ov,class,0.1069907976209947,0.8786,0.945,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v2-1.4-224_FP16/mobilenet-v2-14-224_FP16_ov_class_2024_3_9_21_17_raspberryos_onlylat.csv
mobilenet-v3-large-1.0-224-tf_FP16,ubuntus,ov,class,0.0495775602390021,0.8758,0.9454,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v3-large-1.0-224-tf_FP16/mobilenet-v3-large-10-224-tf_FP16_ov_class_2024_3_8_13_40_ubuntus_onlylat.csv
mobilenet-v3-large-1.0-224-tf_FP16,raspberryos,ov,class,0.0513950676060053,0.8758,0.9454,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v3-large-1.0-224-tf_FP16/mobilenet-v3-large-10-224-tf_FP16_ov_class_2024_3_9_21_15_raspberryos_onlylat.csv
mobilenet-v3-small-1.0-224-tf_FP16,ubuntus,ov,class,0.0204702149850035,0.8046,0.8793,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v3-small-1.0-224-tf_FP16/mobilenet-v3-small-10-224-tf_FP16_ov_class_2024_3_8_13_42_ubuntus_onlylat.csv
mobilenet-v3-small-1.0-224-tf_FP16,raspberryos,ov,class,0.0211505938500058,0.8046,0.8793,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v3-small-1.0-224-tf_FP16/mobilenet-v3-small-10-224-tf_FP16_ov_class_2024_3_9_21_16_raspberryos_onlylat.csv
mobilenet_v3_large,ubuntus,pytorch,class,0.2656031445889821,0.8767,0.9433,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_large/mobilenet_v3_large_pytorch_class_2024_3_8_13_9_ubuntus_onlylat.csv
mobilenet_v3_large,raspberryos,pytorch,class,0.2636497166670031,0.8767,0.9433,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_large/mobilenet_v3_large_pytorch_class_2024_3_9_20_57_raspberryos_onlylat.csv
mobilenet_v3_large_q,ubuntus,pytorch,class,0.031821044916005,0.8713,0.9375,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_large_q/mobilenet_v3_large_q_pytorch_class_2024_3_8_13_36_ubuntus_onlylat.csv
mobilenet_v3_large_q,raspberryos,pytorch,class,0.0314779467030015,0.8713,0.9375,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_large_q/mobilenet_v3_large_q_pytorch_class_2024_3_9_21_12_raspberryos_onlylat.csv
mobilenet_v3_small,ubuntus,pytorch,class,0.115265578747023,0.8246,0.8974,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_small/mobilenet_v3_small_pytorch_class_2024_3_8_13_16_ubuntus_onlylat.csv
mobilenet_v3_small,raspberryos,pytorch,class,0.1159914601200034,0.8246,0.8974,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_small/mobilenet_v3_small_pytorch_class_2024_3_9_21_2_raspberryos_onlylat.csv
mobilenet_v2,ubuntus,pytorch,class,0.3593008331569981,0.8655,0.9284,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v2/mobilenet_v2_pytorch_class_2024_3_8_13_19_ubuntus_onlylat.csv
mobilenet_v2,raspberryos,pytorch,class,0.3537111803739994,0.8655,0.9284,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v2/mobilenet_v2_pytorch_class_2024_3_9_21_5_raspberryos_onlylat.csv
mobilenet_v2_q,ubuntus,pytorch,class,0.0289440618340012,0.8564,0.9269,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v2_q/mobilenet_v2_q_pytorch_class_2024_3_8_13_38_ubuntus_onlylat.csv
mobilenet_v2_q,raspberryos,pytorch,class,0.0291893824320035,0.8564,0.9269,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v2_q/mobilenet_v2_q_pytorch_class_2024_3_9_21_13_raspberryos_onlylat.csv
lite-model_mobilenet_v2_100_224_fp32_1,ubuntus,delegate,class,0.0523325411300001,0.8542,0.924,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v2_100_224_fp32_1/lite-model_mobilenet_v2_100_224_fp32_1_delegate_class_2024_3_8_12_20_ubuntus_onlylat.csv
lite-model_mobilenet_v2_100_224_uint8_1,ubuntus,delegate,class,0.0278345168520012,0.8479,0.9171,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v2_100_224_uint8_1/lite-model_mobilenet_v2_100_224_uint8_1_delegate_class_2024_3_8_12_23_ubuntus_onlylat.csv
lite-model_mobilenet_v3_large_100_224_fp32_1,ubuntus,delegate,class,0.0453136516620017,0.8556,0.9232,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_3_8_12_14_ubuntus_onlylat.csv
lite-model_mobilenet_v3_large_100_224_uint8_1,ubuntus,delegate,class,0.027223987239999,0.8556,0.913,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v3_large_100_224_uint8_1/lite-model_mobilenet_v3_large_100_224_uint8_1_delegate_class_2024_3_8_12_17_ubuntus_onlylat.csv
lite-model_mobilenet_v3_small_100_224_fp32_1,ubuntus,delegate,class,0.0199928392089986,0.8038,0.8747,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v3_small_100_224_fp32_1/lite-model_mobilenet_v3_small_100_224_fp32_1_delegate_class_2024_3_8_12_18_ubuntus_onlylat.csv
lite-model_mobilenet_v3_small_100_224_uint8_1,ubuntus,delegate,class,0.0131077585460013,0.7268,0.7653,,,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v3_small_100_224_uint8_1/lite-model_mobilenet_v3_small_100_224_uint8_1_delegate_class_2024_3_8_12_20_ubuntus_onlylat.csv
