,Frameworks,Mean Latency [s],latency,Core Count,Load,Median Latency [s],Standard Deviation [s],Variance [sÂ²]
49,TFLite,0.9266758282720088,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/three/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_20_40_ubuntus_4_onlylat.csv,Four Cores,Three Core Load,0.9272862454999995,0.15205266100604842,0.02312001171902028
50,ONNX,0.0938405806019977,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_16_55_ubuntus_2_onlylat.csv,Two Cores,One Core Load,0.09379061150002596,0.00040692383474134116,1.6558700728059834e-07
51,ONNX,0.1492147220920092,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_8_16_14_53_ubuntus_False_onlylat.csv,Default,One Core Load,0.1354754195001533,0.04577004890286919,0.002094897376571037
52,ONNX,0.139374537200998,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_17_0_ubuntus_4_onlylat.csv,Four Cores,One Core Load,0.13537648200002644,0.027981140808071372,0.0007829442409211171
53,ONNX,0.1177095404899984,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_16_52_ubuntus_1_onlylat.csv,One Core,One Core Load,0.11767587200000659,0.00039481365384419086,1.5587782126180057e-07
54,ONNX,0.0898111342210029,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_16_57_ubuntus_3_onlylat.csv,Three Cores,One Core Load,0.08962177299997615,0.002959384841597535,8.757958640677268e-06
55,OpenVINO,0.0551402397980013,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_8_16_15_5_ubuntus_False_onlylat.csv,Default,One Core Load,0.054707439500134555,0.0020795692740228165,4.3246083654597845e-06
56,OpenVINO,0.0535334376700006,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_7_29_17_13_ubuntus_3_onlylat.csv,Three Cores,One Core Load,0.05340100349997095,0.0009133294092696593,8.34170609836865e-07
57,OpenVINO,0.0841075399879989,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_7_29_17_9_ubuntus_1_onlylat.csv,One Core,One Core Load,0.0840610955000329,0.0007719356998937372,5.95884724770434e-07
58,OpenVINO,0.0610505718399999,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_7_29_17_11_ubuntus_2_onlylat.csv,Two Cores,One Core Load,0.06100248550001195,0.0005283819787931586,2.791875155133739e-07
59,OpenVINO,0.0552967977470008,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_7_29_17_15_ubuntus_4_onlylat.csv,Four Cores,One Core Load,0.05476557899999075,0.002459656577579626,6.049910479630718e-06
60,Arm NN Delegate,0.0694007530249989,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_15_11_ubuntus_1_onlylat.csv,One Core,One Core Load,0.0692918699999154,0.003459403627373242,1.1967473457083146e-05
61,Arm NN Delegate,0.0481659273099944,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_15_20_ubuntus_3_onlylat.csv,Three Cores,One Core Load,0.04795478500000165,0.003360153577222324,1.1290632062519982e-05
62,Arm NN Delegate,0.0538901142509943,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_15_14_ubuntus_2_onlylat.csv,Two Cores,One Core Load,0.05369779049999575,0.003600779564737647,1.2965613473832239e-05
63,Arm NN Delegate,0.058828134468998,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_15_22_ubuntus_4_onlylat.csv,Four Cores,One Core Load,0.05892790699977005,0.003427628742566729,1.1748638796869576e-05
64,Arm NN Delegate,0.0612019066190036,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_8_16_14_51_ubuntus_False_onlylat.csv,Default,One Core Load,0.0589537265000217,0.006507352882640073,4.2345641539204066e-05
65,PyTorch,0.419458041217003,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/pytorch/mobilenet_v3_large_pytorch_class_2024_8_16_14_57_ubuntus_False_onlylat.csv,Default,One Core Load,0.41783065650020035,0.05784882601795532,0.003346486671655664
66,PyTorch,0.3335904022290019,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_17_44_ubuntus_2_onlylat.csv,Two Cores,One Core Load,0.32835640899998,0.05418685789550864,0.0029362155685880467
67,PyTorch,0.2357347175639943,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_17_38_ubuntus_1_onlylat.csv,One Core,One Core Load,0.226720026500061,0.05467902080645215,0.0029897953163524273
68,PyTorch,0.4189664614099911,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_18_39_ubuntus_4_onlylat.csv,Four Cores,One Core Load,0.41493118250036787,0.0564116518726973,0.0031822744670063933
69,PyTorch,0.3672422413879921,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_18_32_ubuntus_3_onlylat.csv,Three Cores,One Core Load,0.367437285500273,0.06030978557789083,0.0036372702364511687
70,TFLite,0.0671744832719994,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_14_52_ubuntus_1_onlylat.csv,One Core,One Core Load,0.0671482129999674,0.0005379744068765208,2.894164624541444e-07
71,TFLite,0.0427529789760004,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_14_57_ubuntus_3_onlylat.csv,Three Cores,One Core Load,0.042440043999931704,0.004852786983834944,2.354954151047785e-05
72,TFLite,0.0782631239480396,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_8_16_23_10_ubuntus_False_onlylat.csv,Default,One Core Load,0.0780605814979935,0.0009240178164424116,8.538089251030021e-07
73,TFLite,0.0482589059050014,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_14_55_ubuntus_2_onlylat.csv,Two Cores,One Core Load,0.0481981730000029,0.0006474219897575745,4.1915523282165697e-07
74,TFLite,0.4158321084219981,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/one/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_14_59_ubuntus_4_onlylat.csv,Four Cores,One Core Load,0.4321477055000287,0.05271695344271993,0.0027790771802819005
75,ONNX,0.198314172831002,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_8_16_15_12_ubuntus_False_onlylat.csv,Default,Two Core Load,0.20689592749977231,0.03557464037085759,0.001265555037515851
76,ONNX,0.0989384927610117,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_19_40_ubuntus_2_onlylat.csv,Two Cores,Two Core Load,0.09883525600025675,0.0008493609499873803,7.214140233634652e-07
77,ONNX,0.1829838508889852,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_19_46_ubuntus_4_onlylat.csv,Four Cores,Two Core Load,0.17949950099955453,0.039376333813937126,0.0015504956646266083
78,ONNX,0.1440088065620029,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_19_42_ubuntus_3_onlylat.csv,Three Cores,Two Core Load,0.14069733850010374,0.030403857576050373,0.0009243945555047556
79,ONNX,0.1244575558350142,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/onnx/mobilenetv3_large_100_Opset17_onnx_class_2024_7_29_19_37_ubuntus_1_onlylat.csv,One Core,Two Core Load,0.1246785164998982,0.0008205600962992582,6.733188716386479e-07
80,OpenVINO,0.0613546758569754,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_7_29_19_57_ubuntus_4_onlylat.csv,Four Cores,Two Core Load,0.060344026500388254,0.0046572294898871505,2.168978652147453e-05
81,OpenVINO,0.0879977231440097,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_7_29_19_50_ubuntus_1_onlylat.csv,One Core,Two Core Load,0.0878501544998471,0.001330713661129445,1.7707988479165318e-06
82,OpenVINO,0.0637651922650019,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_7_29_19_55_ubuntus_3_onlylat.csv,Three Cores,Two Core Load,0.0627999719999934,0.00397435291968943,1.57954811302439e-05
83,OpenVINO,0.0637004108309995,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2025_5_18_17_15_ubuntus_2_onlylat.csv,Two Cores,Two Core Load,0.063501712499999,0.0010711161151612666,1.1472897321581637e-06
84,OpenVINO,0.0615807318019978,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/openvino/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_8_16_15_16_ubuntus_False_onlylat.csv,Default,Two Core Load,0.060882757499712156,0.004079520509986947,1.664248759140416e-05
85,Arm NN Delegate,0.0645108369970066,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_8_16_15_10_ubuntus_False_onlylat.csv,Default,Two Core Load,0.06259857050008574,0.006503060960366208,4.228980185423907e-05
86,Arm NN Delegate,0.0717871504610211,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_19_25_ubuntus_1_onlylat.csv,One Core,Two Core Load,0.07163226100010431,0.004354873845648436,1.8964926211512804e-05
87,Arm NN Delegate,0.0668101384560077,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_19_31_ubuntus_3_onlylat.csv,Three Cores,Two Core Load,0.06764659849977755,0.003648998848416643,1.3315192595745987e-05
88,Arm NN Delegate,0.0628922589029861,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_19_34_ubuntus_4_onlylat.csv,Four Cores,Two Core Load,0.060866313999667895,0.006446535755216023,4.155782324327862e-05
89,Arm NN Delegate,0.055207366567014,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_7_29_19_28_ubuntus_2_onlylat.csv,Two Cores,Two Core Load,0.054861838500073604,0.0035237944832457735,1.2417127560153348e-05
90,PyTorch,0.419458041217003,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/pytorch/mobilenet_v3_large_pytorch_class_2024_8_16_14_57_ubuntus_False_onlylat.csv,Default,Two Core Load,0.41783065650020035,0.05784882601795532,0.003346486671655664
91,PyTorch,0.5924649540879946,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_19_13_ubuntus_4_onlylat.csv,Four Cores,Two Core Load,0.5922932819999005,0.07607593748350629,0.005787548263994357
92,PyTorch,0.320893488096006,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_18_48_ubuntus_1_onlylat.csv,One Core,Two Core Load,0.32651764499996716,0.06987472377700363,0.004882477022912556
93,PyTorch,0.4665416580340097,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_18_54_ubuntus_2_onlylat.csv,Two Cores,Two Core Load,0.47331062199964435,0.07528923916114012,0.005668469533463355
94,PyTorch,0.5007083165539853,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/pytorch/mobilenet_v3_large_pytorch_class_2024_8_11_19_4_ubuntus_3_onlylat.csv,Three Cores,Two Core Load,0.5045247245002429,0.08248480587391788,0.0068037432000579165
95,TFLite,0.4210470139629933,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_19_4_ubuntus_3_onlylat.csv,Three Cores,Two Core Load,0.44655794700020124,0.07747129640947845,0.006001801767365268
96,TFLite,0.0782631239480396,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_8_16_23_10_ubuntus_False_onlylat.csv,Default,Two Core Load,0.0780605814979935,0.0009240178164424116,8.538089251030021e-07
97,TFLite,0.7212720141779883,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_19_12_ubuntus_4_onlylat.csv,Four Cores,Two Core Load,0.7215299944996332,0.013992370593658317,0.000195786434830274
98,TFLite,0.071276652765021,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_18_59_ubuntus_1_onlylat.csv,One Core,Two Core Load,0.07123101500019395,0.0005685521164429295,3.2325150911173445e-07
99,TFLite,0.0520221731269993,/Users/marounel-chayeb/BacArbeit/final_results/results/class/stress-ng/two/tf/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_7_29_19_2_ubuntus_2_onlylat.csv,Two Cores,Two Core Load,0.051981316999899704,0.0004567472417858242,2.0861804287895814e-07
