,model_name,api,inference type,latency avg,latency,variance
0,MobileNetV2,Tensorflow,class,0.0423863762280014,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v2_100_224_fp32_1/lite-model_mobilenet_v2_100_224_fp32_1_tf_class_2024_6_13_14_50_ubuntus_3_onlylat.csv,1.6346356440468505e-07
4,MobileNetV3 Large,Tensorflow,class,0.0386274457730009,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_large_100_224_fp32_1/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_6_13_14_44_ubuntus_3_onlylat.csv,2.145839459326284e-07
8,MobileNetV3 Small,Tensorflow,class,0.0124093833990012,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_small_100_224_fp32_1/lite-model_mobilenet_v3_small_100_224_fp32_1_tf_class_2024_6_13_14_48_ubuntus_3_onlylat.csv,1.5130382585540443e-08
12,MobileNetV2,Onnx,class,0.0823555530399969,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv2-12/mobilenetv2-12_onnx_class_2024_3_8_12_24_ubuntus_onlylat.csv,3.9553441458225904e-07
16,MobileNetV3 Large,Onnx,class,0.0839044617619985,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_large_100_Opset17/mobilenetv3_large_100_Opset17_onnx_class_2024_3_8_12_28_ubuntus_onlylat.csv,1.2128260283978174e-07
18,MobileNetV3 Small,Onnx,class,0.0194844045000053,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_small_050_Opset17/mobilenetv3_small_050_Opset17_onnx_class_2024_3_8_13_8_ubuntus_onlylat.csv,1.2148428201137171e-08
20,mobilenetv3_small_075_Opset17,Onnx,class,0.0292516279970095,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_small_075_Opset17/mobilenetv3_small_075_Opset17_onnx_class_2024_3_8_13_7_ubuntus_onlylat.csv,1.7146397651524238e-08
22,MobileNetV3 Large,PyTorch,class,0.2049653207800033,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_large/_pytorch_class_2024_6_13_14_59_ubuntus_3_onlylat.csv,0.0011239719843093212
24,MobileNetV3 Small,PyTorch,class,0.075850074197998,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_small/_pytorch_class_2024_6_13_15_9_ubuntus_3_onlylat.csv,0.0007409062513205498
26,MobileNetV2,PyTorch,class,0.2633356338730073,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v2/_pytorch_class_2024_6_13_15_11_ubuntus_3_onlylat.csv,0.002779694853338022
28,MobileNetV2,Armnn Delegate,class,0.0543979899110035,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v2_100_224_fp32_1/lite-model_mobilenet_v2_100_224_fp32_1_delegate_class_2024_6_13_15_29_ubuntus_3_onlylat.csv,5.583123514574822e-06
30,MobileNetV3 Large,Armnn Delegate,class,0.0458720216049968,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v3_large_100_224_fp32_1/lite-model_mobilenet_v3_large_100_224_fp32_1_delegate_class_2024_6_13_15_22_ubuntus_3_onlylat.csv,1.124044893952784e-05
32,MobileNetV3 Small,Armnn Delegate,class,0.0195357919339971,/Users/marounel-chayeb/BacArbeit/final_results/results/class/delegate/lite-model_mobilenet_v3_small_100_224_fp32_1/lite-model_mobilenet_v3_small_100_224_fp32_1_delegate_class_2024_6_13_15_25_ubuntus_3_onlylat.csv,1.9527919683153697e-06
34,yolov5l,Tensorflow,det,6.541665149214999,/Users/marounel-chayeb/BacArbeit/final_results/results/det/tf/yolov5l/yolov5l-fp16_tf_det_2024_5_22_10_9_ubuntus_3_onlylat.csv,0.0063561641711096396
35,yolov5m,Tensorflow,det,2.7897835843379934,/Users/marounel-chayeb/BacArbeit/final_results/results/det/tf/yolov5m/yolov5m-fp16_tf_det_2024_5_22_11_59_ubuntus_3_onlylat.csv,0.004917126487972237
36,yolov5n,Tensorflow,det,0.3239334988420141,/Users/marounel-chayeb/BacArbeit/final_results/results/det/tf/yolov5n/yolov5n-fp16_tf_det_2024_5_22_12_47_ubuntus_3_onlylat.csv,1.7862252096445867e-05
37,yolov5s,Tensorflow,det,0.9548971229069666,/Users/marounel-chayeb/BacArbeit/final_results/results/det/tf/yolov5s/yolov5s-fp16_tf_det_2024_5_22_12_53_ubuntus_3_onlylat.csv,0.00010689215600666794
38,yolov5l,Onnx,det,5.217692227631001,/Users/marounel-chayeb/BacArbeit/final_results/results/det/onnx/yolov5l/yolov5l_onnx_det_2024_5_22_13_47_ubuntus_3_onlylat.csv,5.7734288376439576e-05
39,yolov5m,Onnx,det,2.5658269180580064,/Users/marounel-chayeb/BacArbeit/final_results/results/det/onnx/yolov5m/yolov5m_onnx_det_2024_5_22_15_15_ubuntus_3_onlylat.csv,0.0001112588659339468
40,yolov5n,Onnx,det,0.5308960886989734,/Users/marounel-chayeb/BacArbeit/final_results/results/det/onnx/yolov5n/yolov5n_onnx_det_2024_5_22_15_58_ubuntus_3_onlylat.csv,9.862632250479098e-06
41,yolov5s,Onnx,det,1.0283740141909783,/Users/marounel-chayeb/BacArbeit/final_results/results/det/onnx/yolov5s/yolov5s_onnx_det_2024_5_22_16_7_ubuntus_3_onlylat.csv,0.00011851429833941957
42,yolov5s,Openvino,det,0.9895916565540338,/Users/marounel-chayeb/BacArbeit/final_results/results/det/ov/yolov5s/yolov5s_ov_det_2024_5_22_18_9_ubuntus_3_onlylat.csv,0.00016928621450831448
43,yolov5m,Openvino,det,2.0203582274320344,/Users/marounel-chayeb/BacArbeit/final_results/results/det/ov/yolov5m/yolov5m_ov_det_2024_5_22_17_34_ubuntus_3_onlylat.csv,0.0016925098076084368
44,yolov5n,Openvino,det,0.4476165959269492,/Users/marounel-chayeb/BacArbeit/final_results/results/det/ov/yolov5n/yolov5n_ov_det_2024_5_23_19_42_ubuntus_3_onlylat.csv,1.1077965091327874e-05
45,yolov5l,Openvino,det,4.089123034262024,/Users/marounel-chayeb/BacArbeit/final_results/results/det/ov/yolov5l/yolov5l_ov_det_2024_5_22_16_25_ubuntus_3_onlylat.csv,0.029520842010936157
46,yolov5l,PyTorch,det,8.472705778521009,/Users/marounel-chayeb/BacArbeit/final_results/results/det/pytorch/yolov5l/_pytorch_det_2025_5_6_11_16_ubuntus_3_onlylat.csv,0.005061924113367789
47,yolov5m,PyTorch,det,4.305250943016007,/Users/marounel-chayeb/BacArbeit/final_results/results/det/pytorch/yolov5m/_pytorch_det_2025_5_6_13_55_ubuntus_3_onlylat.csv,0.0009263572099691559
48,yolov5n,PyTorch,det,1.0456038711819966,/Users/marounel-chayeb/BacArbeit/final_results/results/det/pytorch/yolov5n/_pytorch_det_2025_5_6_15_34_ubuntus_3_onlylat.csv,0.00028800267361933136
49,yolov5s,PyTorch,det,2.021437639671016,/Users/marounel-chayeb/BacArbeit/final_results/results/det/pytorch/yolov5s/_pytorch_det_2025_5_6_16_18_ubuntus_3_onlylat.csv,0.00025257427977944753
56,MobileNetV2,Openvino,class,0.1006177049209983,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v2-1.4-224_FP32/mobilenet-v2-14-224_FP32_ov_class_2024_6_12_20_26_ubuntus_3_onlylat.csv,1.0797796355461556e-06
58,MobileNetV3 Large,Openvino,class,0.0495265114409983,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v3-large-1.0-224-tf_FP32/mobilenet-v3-large-10-224-tf_FP32_ov_class_2024_6_12_20_23_ubuntus_3_onlylat.csv,1.873903717735394e-07
60,MobileNetV3 Small,Openvino,class,0.0206180166490017,/Users/marounel-chayeb/BacArbeit/final_results/results/class/ov/mobilenet-v3-small-1.0-224-tf_FP32/mobilenet-v3-small-10-224-tf_FP32_ov_class_2024_6_12_20_25_ubuntus_3_onlylat.csv,9.237940741452636e-08
64,yolov5l,Armnn Delegate,det,3.304977297926006,/Users/marounel-chayeb/BacArbeit/final_results/results/det/delegate/yolov5l/yolov5l-fp16_delegate_det_2024_11_25_23_9_ubuntus_3_onlylat.csv,0.03911957458380049
65,yolov5m,Armnn Delegate,det,1.7239822932100106,/Users/marounel-chayeb/BacArbeit/final_results/results/det/delegate/yolov5m/yolov5m-fp16_delegate_det_2024_11_26_0_5_ubuntus_3_onlylat.csv,0.0034363650519403403
66,yolov5n,Armnn Delegate,det,0.3922528115451495,/Users/marounel-chayeb/BacArbeit/final_results/results/det/delegate/yolov5n/yolov5n-fp16_delegate_det_2024_11_26_8_22_ubuntus_3_onlylat.csv,8.830472555847352e-05
67,yolov5s,Armnn Delegate,det,0.8447081222078341,/Users/marounel-chayeb/BacArbeit/final_results/results/det/delegate/yolov5s/yolov5s-fp16_delegate_det_2024_11_26_8_30_ubuntus_3_onlylat.csv,0.0005894475596718661
68,DeeplabV3 MobileNetV3 Large,Openvino,seg,1.4153439430109394,/Users/marounel-chayeb/BacArbeit/final_results/results/seg/ov/deeplabv3_FP32/deeplabv3_FP32_ov_seg_2024_11_26_14_13_ubuntus_3_onlylat.csv,2.805501105232454e-06
69,DeeplabV3 MobileNetV2 FP32,Tensorflow,seg,1.5449291518009964,/Users/marounel-chayeb/BacArbeit/final_results/results/seg/tf/lite-model_deeplabv3-mobilenetv2_1_default_1/lite-model_deeplabv3-mobilenetv2_1_default_1_tf_seg_2024_11_28_23_58_ubuntus_3_onlylat.csv,2.6847918869782887e-05
70,DeeplabV3 MobileNetV2 FP32,Armnn Delegate,seg,2.7991116133689538,/Users/marounel-chayeb/BacArbeit/final_results/results/seg/delegate/lite-model_deeplabv3-mobilenetv2_1_default_1/lite-model_deeplabv3-mobilenetv2_1_default_1_delegate_seg_2024_11_29_7_4_ubuntus_3_onlylat.csv,0.0004289093909943992
73,DeeplabV3 MobileNetV3 Large,PyTorch,seg,2.140868339128039,/Users/marounel-chayeb/BacArbeit/final_results/results/seg/pytorch/deeplabv3_mobilenet_v3_large/deeplabv3_mobilenet_v3_large_pytorch_seg_2024_11_26_17_8_ubuntus_3_onlylat.csv,0.007309104207711665
74,DeeplabV3 MobileNetV3 Large,Onnx,seg,1.314062003390004,/Users/marounel-chayeb/BacArbeit/final_results/results/seg/onnx/deeplabv3_mobilenet_v3_large/deeplabv3_mobilenet_v3_large_onnx_seg_2025_4_21_14_43_ubuntus_3_onlylat.csv,5.2938793534915655e-05
